path,size_bytes,sha256
tests/sample_repo/latest/data_readiness.json,150,ea168903c4a47ebf94bfd1720be4c1a4af6bb89bd1c4cd53f34406703c7e67fe
tests/sample_repo/latest/forecast_bundles/forecast_bundle_ledger_snapshot.json,92,a4bcdf4604a7083abb3e8bdabee0aa728dad8e2989f6c3a1efa20aa117e78169
tests/sample_repo/latest/latest_manifest.json,151,c2d57ed31a392ab13c3e9529fd26b0f9c31411b4d51e94d9e2bb93507ec726ee
tests/sample_repo/latest/readiness_dashboards/combined_readiness_dashboard.json,3215,de3c6dbae4f2955304c0f0c70834377b486335704c1d149084b457f6314966f8
tests/sample_repo/latest/readiness_dashboards/combined_readiness_dashboard.md,1552,7855e13593d04fbc06a4163ed7d7e1974c2b85c7f18ccb20f5041fe2f7d6ded6
tests/sample_repo/latest/readiness_dashboards/dashboard_manifest.json,1780,5cd8470b2ba154f85673ea5d740f2ed242c11b8d7d8a33f5460c39e9a2b3ab59
tests/sample_repo/latest/readiness_dashboards/fantasy_latest_session_brief.md,573,7fc1ec836a9a1fc1793bf8d0e9bd2f647ac64d9f3527f066f0eb84232074993d
tests/sample_repo/latest/readiness_dashboards/fantasy_readiness_state.json,1342,6a588742d343f592f60067dc6f65c5a2d09289fbe91c350d0376f7cc362cde66
tests/sample_repo/latest/readiness_dashboards/material_state_change.json,636,d95a3d2dc4cf7e8622a7f2406920a40d05731a57dca94afb4309f2c995cded0d
tests/sample_repo/latest/readiness_dashboards/race_predictions_latest_session_brief.md,562,d2d53e27fbdb07f996fb5f29d73abfea2e5eb09a0e592996e772bb3b4dce2f6c
tests/sample_repo/latest/readiness_dashboards/race_predictions_readiness_state.json,1371,30fd34d6ec4d0f567a7b4a34338273c1c7ee9da1cdaa8170a3f5dc5da8de366e
tests/sample_repo/latest/session_data_processor/2026_1287_spain_barcelona_catalunya/practice_2_11301/workbook_kpi_readiness.csv,182,c453aee5d0815dfc827238f00f34fdc5f06b416fc24bc96939604919a5387e6b
tests/sample_repo/latest/session_data_processor/2026_1287_spain_barcelona_catalunya/practice_2_11301/workbook_kpi_readiness.json,265,e7bba7255212ee75fdf774426dde979343a271fa8ee95b482875ce697e872bdc
tests/sample_repo/latest/workbook_kpi_refresh_applier/F1_Workbook_KPI_SANDBOX_Refresh_Spain_-_Barcelona_-_Catalunya_session_20260612T225059Z.xlsx,53,78e4768ac8f0361c540c1adab27bcab3202e52f3faaa67985109509b20afd3b1
tests/sample_repo/latest/workbook_kpi_refresh_applier/workbook_kpi_refresh_status.json,204,f8c76df63b64dbd7506961f58cccef6c833322ae69cfee8fab4f686dd2467481
